<!-- BEGIN config -->###############################################################################
#
# Service Group configuration file
#
# Created by: Nagios QL Version 2.00
# Date:	      {CREATE_DATE}
#
# --- DO NOT EDIT THIS FILE BY HAND --- 
# Nagios QL will overwite all manual settings during the next update
#
###############################################################################
<!-- BEGIN configset -->
define  servicegroup {
<!-- BEGIN configline -->	{ITEM_TITLE}	{ITEM_VALUE}
<!-- END configline -->	}	
<!-- END configset -->
###############################################################################
#
# Service Group configuration file
#
# END OF FILE
#
###############################################################################
<!-- END config -->
